#PROJECTADD,ProjectCode,ProjectName,ProjectDescription,ProjectLeaderLoginName,TimeEntryAllowed,ExpenseEntryStartDate,ExpenseEntryEndDate,projectinfo2,projectinfo1
REDD - Net,S0215,REDD - Net,wmcfarland,No,01/04/2009,31/03/2013,Char,1 - Direct
IFC hotel study Rwanda and Maldives,F0094800,IFC hotel study Rwanda and Maldives,ECardoso,No,01/12/2011,31/03/2013,Char,1 - Direct
World Bank Pro-Poor Tourism Development in Cape Verde,F0094900,World Bank Pro-Poor Tourism Development in Cape Verde,ECardoso,No,02/11/2011,31/03/2013,Char,1 - Direct
Poverty reduction in Tanzania,R0495,Poverty reduction in Tanzania,ECardoso,No,13/12/2010,31/03/2013,Char,1 - Direct
B&D Small Projects,I0440,B&D Small Projects,ECardoso,No,01/08/2010,31/03/2012,Char,1 - Direct
YBI Youth Entrepreneurship support in different contexts,F0100700,YBI Youth Entrepreneurship support in different contexts,ECardoso,No,16/12/2011,31/03/2012,Char,1 - Direct
PKP dissemination event Rome,F0109900,PKP dissemination event Rome,ECardoso,No,21/03/2012,31/03/2012,Char,1 - Direct
Contributing towards PRDU module guide,F0114400,Contributing towards PRDU module guide,jbenson,No,11/05/2012,30/06/2012,Char,1 - Direct
Innovation in development,F0095200,Innovation in development,aquinn,No,15/09/2011,31/03/2013,Sales,1 - Direct
Strategies for Taking Agricultural Successes to Scale,F0103300,Strategies for Taking Agricultural Successes to Scale,edarko,No,01/10/2011,31/03/2014,Char,1 - Direct
High World Food Prices,R0406,High World Food Prices,edarko,No,14/11/2008,31/03/2012,Char,1 - Direct
Poverty reduction in Tanzania,R0495,Poverty reduction in Tanzania,ECardoso,No,13/12/2010,31/03/2013,Char,1 - Direct
KPMG index launch event,F0114500,KPMG index launch event,ECardoso,No,20/04/2012,31/05/2012,Sales,1 - Direct
Presentation at EU meeting, Athens,F0111600,Presentation at EU meeting, Athens,agasson,No,30/04/2012,31/03/2013,Char,1 - Direct
Kenya DAP,F0085300,Kenya DAP,SHunt,No,01/06/2011,31/03/2016,Char,1 - Direct
Methods Lab,F0105000,Methods Lab,agasson,No,02/04/2012,31/03/2016,Char,1 - Direct
YBI Youth Entrepreneurship support in different contexts Phase II,F0110700,YBI Youth Entrepreneurship support in different contexts Phase II,ECardoso,No,11/04/2012,31/03/2013,Char,1 - Direct
Future Agricultures Consortium,R0309,Future Agricultures Consortium,edarko,No,01/06/2006,31/03/2013,Char,1 - Direct
Policy Influence Monitoring,F0098400,Policy Influence Monitoring,agasson,No,03/03/2012,31/03/2015,Char,1 - Direct
Reviewing and feedback on the NFI Guide (Non-food items),F0112100,Reviewing and feedback on the NFI Guide (Non-food items),jbenson,No,24/04/2012,05/05/2012,Char,1 - Direct
FPEG Small Projects,S0195,FPEG Small Projects,wmcfarland,No,01/04/2008,31/03/2012,Char,1 - Direct
IPCC SREX 2011,F0083400,IPCC SREX 2011,elovell,No,17/05/2011,31/03/2012,Char,1 - Direct
CCEF Surplus Fund,F0094700,CCEF Surplus Fund,wmcfarland,No,01/04/2011,31/03/2012,Char,1 - Direct
Berghof Handbook for Conflict Transformation,F0104800,Berghof Handbook for Conflict Transformation,elovell,No,20/01/2012,31/03/2012,Char,1 - Direct
SLRC - ODI,CR050002,SLRC - ODI,rmallett,No,01/01/2011,31/03/2017,Char,1 - Direct
SLRC - ODI,CR050002,SLRC - ODI,rmallett,No,01/01/2011,31/03/2017,Char,1 - Direct
IRP Research Comms Support,F0105100,IRP Research Comms Support,agasson,No,01/05/2012,31/03/2013,Char,1 - Direct
Ministry of Finance Sudan - Claire Allan,F0150,Ministry of Finance Sudan - Claire Allan,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Ministry of Finance Sudan - James Bonner,F0151,Ministry of Finance Sudan - James Bonner,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Nigeria - Moustapha Doukoure,F0155,Nigeria - Moustapha Doukoure,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Nigeria - Zhenbo Hou,F0156,Nigeria - Zhenbo Hou,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
NPC Nigeria - Simon Fuchs,F0154,NPC Nigeria - Simon Fuchs,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
NPC Nigeria - Simon Fuchs,F0154,NPC Nigeria - Simon Fuchs,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Advisory Inputs on ACCC Risk & Vulnerabi,W0060,Advisory Inputs on ACCC Risk & Vulnerabi,noates,No,01/09/2010,31/03/2013,Char,1 - Direct
Synthesis of Existing Knowledge and Experience on,F0097800,Synthesis of Existing Knowledge and Experience on the Provision of Water Supplies,noates,No,01/11/2011,30/11/2011,Char,1 - Direct
WASH service delivery in Conflict-Affected and Fra,F0098700,WASH service delivery in Conflict-Affected and Fragile States,noates,No,13/01/2012,31/03/2013,Char,1 - Direct
Voices from Below,F0107600,Voices from Below,noates,No,20/02/2012,31/03/2013,Char,1 - Direct
GTZ PKP Events,CR044804,GTZ PKP Events,edarko,No,20/01/2010,31/03/2012,Char,1 - Direct
GTZ PKP Flexible Remuneration,CR044805,GTZ PKP Flexible Remuneration,edarko,No,20/01/2010,31/03/2012,Char,1 - Direct
BSI - Research & Dissemination,P0775,BSI - Research & Dissemination,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
Nepal Great Himalayan Trail,F0086100,Nepal Great Himalayan Trail,ECardoso,No,20/05/2011,31/03/2013,Char,1 - Direct
Research and Knowledge Exchange with middle income,F0091600,Research and Knowledge Exchange with middle income countries,ECardoso,No,30/08/2011,31/03/2013,Char,1 - Direct
TUI Case Studies,F0091800,TUI Case Studies,ECardoso,No,01/09/2011,31/03/2013,Sales,1 - Direct
3Ie Process Evaluation with Triple Line,F0096000,3Ie Process Evaluation with Triple Line,agasson,No,16/04/2012,31/03/2013,Char,1 - Direct
Ministry of Finance - Malawi Mark Miller,F0165,Ministry of Finance - Malawi Mark Miller,sbarron,No,01/10/2010,31/03/2012,Char,1 - Direct
ODI Fellow to Ministry of Finance Timor Leste,F0097300,ODI Fellow to Ministry of Finance Timor Leste,sbarron,No,01/10/2011,31/03/2014,Char,1 - Direct
Alexis Rampa ODI Fellow to MoF,F0097900,Alexis Rampa ODI Fellow to MoF,sbarron,No,01/10/2011,31/03/2014,Char,1 - Direct
ODI Fellow to NPHCDA Nigeria,F0098000,ODI Fellow to NPHCDA Nigeria,sbarron,No,01/11/2011,31/03/2014,Char,1 - Direct
ODI Fellow Rebecca Dadzie to MEAC Burundi,F0098200,ODI Fellow Rebecca Dadzie to MEAC Burundi,sbarron,No,01/10/2011,31/03/2014,Char,1 - Direct
Ghana Education - Eva Oberg,F0157,Ghana Education - Eva Oberg,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Ghana Education - Eva Oberg,F0157,Ghana Education - Eva Oberg,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
MEAC kenya - Astrid Haas,F0158,MEAC kenya - Astrid Haas,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
MEAC Uganda - Linda Calabrese,F0160,MEAC Uganda - Linda Calabrese,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
SREX regional event series,F0102600,SREX regional event series,elovell,No,13/04/2012,31/08/2012,Char,1 - Direct
IDH Proposal,F0089700,IDH Proposal,ECardoso,No,01/09/2011,31/03/2013,Char,1 - Direct
Perspectives on NGO relations roles and functions,F0106800,Perspectives on NGO relations roles and functions in the aid structure in South Sudan,jbenson,No,01/12/2011,13/02/2013,Char,1 - Direct
IDH Proposal,F0089700,IDH Proposal,ECardoso,No,01/09/2011,31/03/2013,Char,1 - Direct
UNECA SME Networks and Business Linkages in Africa,F0093600,UNECA SME Networks and Business Linkages in Africa,ECardoso,No,10/10/2011,31/03/2012,Char,1 - Direct
IFAD Paper Review,F0099900,IFAD Paper Review,ECardoso,No,12/11/2011,31/03/2012,Char,1 - Direct
Framework conditions for green growth in Egypt,F0101800,Framework conditions for green growth in Egypt,ECardoso,No,14/11/2011,31/03/2013,Char,1 - Direct
Climate Funds Update - HBF,F0102200,Climate Funds Update - HBF,wmcfarland,No,01/10/2011,31/03/2013,Char,1 - Direct
European Report on Development 2012/2013,C0101601,European Report on Development 2012/2013,rfaure,No,01/01/2012,31/03/2014,Char,1 - Direct
REDD - Net,S0215,REDD - Net,wmcfarland,No,01/04/2009,31/03/2013,Char,1 - Direct
Alnap Fees & Overhead,CA000007,Alnap Fees & Overhead,ckeay,No,01/04/2010,31/03/2015,Char,1 - Direct
Pol Econ Agri Africa,P0755,Pol Econ Agri Africa,aquinn,No,05/01/2011,31/03/2012,Char,1 - Direct
GTZ Platform Knowledge Pieces,R0454,GTZ Platform Knowledge Pieces,edarko,No,20/01/2010,31/03/2012,Char,1 - Direct
GTZ Platform Knowledge Pieces,R0455,GTZ Platform Knowledge Pieces,edarko,No,20/01/2010,31/03/2012,Char,1 - Direct
GTZ PKP Flexible Remuneration,CR044805,GTZ PKP Flexible Remuneration,edarko,No,20/01/2010,31/03/2012,Char,1 - Direct
G&E Small Projects,P0737,G&E Small Projects,ldamant,No,01/06/2010,31/03/2012,Char,1 - Direct
SSA for SME Workshop,F0098900,SSA for SME Workshop,ECardoso,No,16/11/2011,31/03/2012,Char,1 - Direct
GIZ Food Assistance Policy Review,F0081700,GIZ Food Assistance Policy Review,jbenson,No,01/05/2011,31/03/2012,Char,1 - Direct
FLAGSHIP 5,C0101005,FLAGSHIP 5,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
2.1 PIPP Vanuatu,C0082703,2.1 PIPP Vanuatu,agasson,No,09/06/2011,31/03/2013,Char,1 - Direct
Analytical Study on Benchmarking the IPOA for LDCs,F0111300,Analytical Study on Benchmarking the IPOA for LDCs,moyeniji,No,01/04/2012,31/03/2013,Char,1 - Direct
EC Funded Travel,C0114201,EC Funded Travel,moyeniji,No,01/04/2012,31/03/2013,Char,1 - Direct
G20 Seminar in Mexico,C0114202,G20 Seminar in Mexico,moyeniji,No,01/04/2012,31/03/2013,Char,1 - Direct
Safe Motherhood & Social Protection,P0762,Safe Motherhood & Social Protection,halder,No,01/10/2010,31/03/2012,Char,1 - Direct
Review of LAC framework againts WV evidence,F0115100,Review of LAC framework againts WV evidence,elovell,No,01/05/2012,31/05/2012,Char,1 - Direct
FELLOWSHIP SCHEME,X0002,FELLOWSHIP SCHEME,sbarron,No,01/04/2006,31/03/2015,Char,1 - Direct
CPWF,W0057,CPWF,noates,No,28/08/2010,31/03/2014,Char,1 - Direct
The impact of the terrorist lists on hum,D0277,The impact of the terrorist lists on hum,jbenson,No,01/04/2010,31/03/2012,Char,1 - Direct
CPWF,W0057,CPWF,noates,No,28/08/2010,31/03/2014,Char,1 - Direct
Africa Climate Change Resilience Alliance,F0105700,Africa Climate Change Resilience Alliance,noates,No,01/12/2011,31/01/2014,Char,1 - Direct
SMALL PROJECTS 2010/2011,D0376,SMALL PROJECTS 2010/2011,jbenson,No,01/04/2010,31/03/2012,Char,1 - Direct
HPG2 SMALL PROJECTS,D0396,HPG2 SMALL PROJECTS,jbenson,No,01/04/2011,31/03/2012,Char,1 - Direct
3F Crisis - Nigeria,P0750,3F Crisis - Nigeria,dwalker,No,01/11/2010,31/03/2012,Char,1 - Direct
Impacts of Climate Change on SA children,F0090000,Impacts of Climate Change on SA children,dwalker,No,26/07/2011,31/03/2012,Char,1 - Direct
GIZ Food Assistance Policy Review,F0081700,GIZ Food Assistance Policy Review,jbenson,No,01/05/2011,31/03/2012,Char,1 - Direct
In Focus - Articulating an Agenda for Humanitarian,F0096300,In Focus - Articulating an Agenda for Humanitarian Education and Training,jbenson,No,26/10/2011,31/03/2012,Char,1 - Direct
EU conference on humanitarian space and protection,F0107700,EU conference on humanitarian space and protection,jbenson,No,28/02/2012,31/03/2012,Char,1 - Direct
Risk,PPA0413,Risk,rbiscoe,No,01/01/2005,31/03/2012,Char,1 - Direct
Gaza case study 2012-13,CD033907,Gaza case study 2012-13,fiannini,No,31/03/2009,31/03/2013,Char,1 - Direct
Humanitarian Practice Network (HPN),D0343,Humanitarian Practice Network (HPN),jbenson,No,31/03/2009,31/03/2013,Char,1 - Direct
Urban Displacement - Nairobi,D0384,Urban Displacement - Nairobi,fiannini,No,31/03/2009,31/03/2013,Char,1 - Direct
Roundtable Meeting on Hum Spaces,D0391,Roundtable Meeting on Hum Spaces,jbenson,No,04/11/2010,31/03/2012,Char,1 - Direct
ESRC RISK MANAGEMENT AND AID CULTURE,D0398,ESRC RISK MANAGEMENT AND AID CULTURE,jbenson,No,10/10/2010,31/03/2013,Char,1 - Direct
OXFAM Monitoring and Evaluation,F0104200,OXFAM Monitoring and Evaluation,jbenson,No,06/02/2012,09/07/2012,Char,1 - Direct
OXFAM Monitoring and Evaluation,F0104200,OXFAM Monitoring and Evaluation,jbenson,No,06/02/2012,09/07/2012,Char,1 - Direct
Perspectives on NGO relations roles and functions,F0106800,Perspectives on NGO relations roles and functions in the aid structure in South Sudan,jbenson,No,01/12/2011,13/02/2013,Char,1 - Direct
Disasters Investment,F0107400,Disasters Investment,jbenson,No,15/02/2012,31/03/2013,Char,1 - Direct
